# source=https://stats.nba.com/stats/leaguedashplayerstats generated_at=2025-12-02T20:54:47.597976+00:00Z
PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
1630557,Corey Kispert,Corey,1610612764,WAS,26.0,17,2,15,0.118,19.9,3.1,6.1,0.505,1.6,3.9,0.403,1.2,1.7,0.724,0.4,2.1,2.5,1.7,0.6,0.5,0.2,0.2,1.1,1.4,8.9,-2.3,15.8,0,0,16.0,189,386,27,457,243,225,239,129,130,161,111,207,195,299,358,250,292,230,315,319,304,306,360,221,210,334,266,144,17,245,1
1641854,Craig Porter Jr.,Craig,1610612739,CLE,25.0,19,12,7,0.632,17.3,2.3,4.4,0.53,0.7,1.6,0.419,0.3,0.6,0.5,1.4,1.7,3.1,2.5,0.8,1.0,0.6,0.1,1.2,0.9,5.6,0.8,17.3,0,0,15.2,112,74,200,155,270,277,303,91,273,308,88,382,353,400,113,292,236,154,282,98,98,388,349,303,303,192,241,144,17,263,1
1642938,Curtis Jones,Curtis,1610612743,DEN,24.0,1,1,0,1.0,1.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.2,0,0,1.0,478,433,468,1,488,478,463,478,415,360,415,444,447,444,451,384,421,460,455,441,405,415,480,457,480,106,484,144,17,483,1
1626156,D'Angelo Russell,D'Angelo,1610612742,DAL,29.0,18,5,13,0.278,21.2,4.1,10.5,0.392,1.3,5.0,0.256,2.2,3.1,0.696,0.4,2.3,2.7,4.7,2.3,0.5,0.1,0.3,1.4,2.6,11.7,-1.2,21.4,1,0,21.5,157,274,53,374,224,162,118,371,175,102,356,117,101,325,343,233,272,53,59,297,355,277,311,109,156,287,179,95,17,174,1
1641747,DaRon Holmes II,DaRon,1610612743,DEN,23.0,2,2,0,1.0,2.2,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,-1.0,1.5,0,0,2.0,461,386,468,1,487,449,477,1,308,410,1,444,447,444,451,474,479,460,455,441,405,415,443,457,452,276,482,144,17,474,1
1631342,Daeqwon Plowden,Daeqwon,1610612758,SAC,27.0,1,0,1,0.0,14.0,1.0,5.0,0.2,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,-16.0,4.4,0,0,4.0,478,468,429,468,319,389,278,471,415,207,415,444,447,444,50,474,320,460,455,441,405,25,480,457,423,490,440,144,17,443,1
1631207,Dalen Terry,Dalen,1610612741,CHI,23.0,10,5,5,0.5,8.9,0.9,2.0,0.45,0.2,0.7,0.286,0.3,0.7,0.429,0.3,1.0,1.3,1.5,0.4,0.4,0.3,0.1,1.2,0.4,2.3,1.7,7.8,0,0,6.7,348,274,287,250,395,409,415,268,381,396,326,384,335,430,386,384,398,254,380,340,212,390,338,396,411,150,375,144,17,391,1
1642261,Dalton Knecht,Dalton,1610612747,LAL,24.0,17,13,4,0.765,16.7,2.6,5.6,0.474,1.1,3.2,0.352,0.4,0.6,0.636,0.5,1.6,2.1,0.6,0.5,0.4,0.4,0.2,1.4,0.4,6.8,-2.0,12.3,0,0,12.4,189,36,323,61,283,247,254,210,199,197,209,354,348,369,315,302,312,378,357,338,158,306,308,395,257,323,301,144,17,298,1
1629655,Daniel Gafford,Daniel,1610612742,DAL,27.0,14,3,11,0.214,23.5,3.6,5.8,0.617,0.0,0.0,0.0,2.3,2.9,0.78,2.4,4.1,6.5,1.4,1.4,0.9,1.5,0.8,2.9,2.8,9.4,-1.9,25.2,1,0,22.1,271,345,96,405,196,192,247,49,415,449,415,109,111,227,38,95,55,272,158,141,18,69,48,97,199,321,146,95,17,165,1
1642450,Daniss Jenkins,Daniss,1610612765,DET,24.0,16,13,3,0.813,18.6,3.5,7.6,0.459,0.9,2.6,0.366,1.1,1.6,0.692,0.8,1.4,2.1,3.9,1.5,1.1,0.1,0.6,1.4,1.4,9.1,1.9,19.5,1,0,18.4,214,36,366,42,259,193,193,248,239,242,184,226,204,332,222,343,311,73,135,83,389,107,314,214,206,142,212,95,17,214,1
1642874,Danny Wolf,Danny,1610612751,BKN,21.0,6,1,5,0.167,11.7,2.0,4.7,0.429,1.0,2.3,0.429,1.5,1.7,0.9,0.7,2.3,3.0,1.3,0.3,0.0,0.2,0.0,1.2,1.0,6.5,1.0,12.3,0,0,12.2,407,433,287,427,355,298,293,317,214,255,76,172,198,68,245,229,240,273,399,441,307,415,346,275,266,180,304,144,17,303,1
203967,Dario Šarić,Dario,1610612758,SAC,31.0,3,1,2,0.333,9.2,0.3,1.7,0.2,0.3,0.7,0.5,0.7,0.7,1.0,0.3,1.3,1.7,0.7,0.3,0.0,0.0,0.3,0.0,0.3,1.7,2.7,4.3,0,0,4.3,445,433,401,337,393,468,438,471,345,399,26,305,338,1,362,347,367,369,399,441,405,234,480,405,444,116,442,144,17,437,1
1629636,Darius Garland,Darius,1610612739,CLE,25.0,7,4,3,0.571,27.7,4.7,12.6,0.375,2.1,5.6,0.385,3.1,3.4,0.917,0.9,2.0,2.9,6.9,3.1,0.6,0.0,0.6,1.7,2.6,14.7,-0.4,27.0,1,0,27.7,389,303,366,208,131,131,84,390,73,78,140,76,92,58,198,259,253,17,23,279,405,120,267,107,105,253,127,95,17,111,1
1642357,David Jones Garcia,David,1610612759,SAS,24.0,7,4,3,0.571,7.3,1.4,2.7,0.526,0.1,0.3,0.5,0.3,0.7,0.4,0.6,1.0,1.6,1.9,0.4,0.6,0.1,0.4,0.4,0.7,3.3,5.4,9.7,0,0,8.3,389,303,366,208,416,352,378,99,392,435,26,386,332,433,278,384,378,206,366,279,329,192,456,333,373,54,346,144,17,362,1
1630558,Davion Mitchell,Davion,1610612748,MIA,27.0,21,14,7,0.667,30.2,4.0,7.7,0.516,1.1,2.7,0.404,1.0,1.6,0.618,0.5,2.4,2.9,7.8,1.5,1.4,0.0,0.3,3.0,1.7,10.0,4.9,27.8,3,0,24.6,14,15,200,116,91,171,189,113,206,229,109,240,205,377,306,224,253,9,132,47,400,234,44,179,187,68,117,47,17,145,1
1630549,Day'Ron Sharpe,Day'Ron,1610612751,BKN,24.0,19,4,15,0.211,16.1,2.4,4.1,0.584,0.3,0.9,0.294,1.5,2.6,0.571,2.1,3.3,5.3,1.7,1.9,0.7,0.4,0.3,2.4,2.2,6.5,-2.7,17.0,1,0,16.1,112,303,27,408,291,267,314,60,370,382,318,178,127,387,49,146,104,226,101,208,154,286,118,133,268,359,245,95,17,243,1
1628368,De'Aaron Fox,De'Aaron,1610612759,SAS,27.0,11,7,4,0.636,33.4,8.5,17.3,0.495,2.3,6.2,0.368,4.7,5.5,0.852,0.9,2.5,3.5,6.6,3.2,1.4,0.4,0.7,2.5,4.7,24.1,3.0,40.2,3,0,39.9,327,217,323,153,37,19,23,165,60,53,179,39,40,124,183,206,205,21,22,49,183,78,84,35,24,106,32,47,17,29,1
1629631,De'Andre Hunter,De'Andre,1610612739,CLE,28.0,18,11,7,0.611,28.9,5.8,12.9,0.453,2.2,6.7,0.331,3.2,3.9,0.829,0.7,3.8,4.6,2.7,1.8,0.7,0.2,0.7,2.8,4.1,17.1,0.7,27.5,0,0,28.3,157,101,200,174,113,83,80,261,62,41,259,72,75,152,233,111,142,144,111,216,307,89,62,47,76,197,122,144,17,105,1
201599,DeAndre Jordan,DeAndre,1610612740,NOP,37.0,2,0,2,0.0,11.7,2.0,2.5,0.8,0.0,0.0,0.0,0.5,1.0,0.5,2.0,3.0,5.0,0.0,0.5,0.0,0.0,0.5,0.5,1.5,4.5,-13.0,10.0,0,0,9.5,461,468,401,468,356,298,389,8,415,449,415,331,294,400,50,168,118,460,345,441,405,142,443,204,329,486,338,144,17,341,1
201942,DeMar DeRozan,DeMar,1610612758,SAC,36.0,21,5,16,0.238,33.1,6.5,13.1,0.496,0.8,2.1,0.386,4.5,5.0,0.905,0.5,2.5,3.0,3.6,1.1,1.3,0.2,0.6,2.1,4.1,18.4,-8.9,30.6,0,0,28.7,14,274,9,391,46,65,76,161,259,265,136,43,48,67,306,211,246,86,206,57,293,109,180,45,59,479,93,144,17,100,1
1629731,Dean Wade,Dean,1610612739,CLE,29.0,20,12,8,0.6,22.3,1.8,4.8,0.375,1.1,3.6,0.296,0.7,1.1,0.667,0.9,2.8,3.7,1.6,0.4,0.8,0.6,0.2,2.1,1.1,5.4,1.0,15.7,0,0,14.3,65,74,159,178,210,314,284,390,210,173,317,301,292,342,186,185,185,249,398,198,117,361,187,260,310,186,268,144,17,275,1
1629028,Deandre Ayton,Deandre,1610612747,LAL,27.0,18,13,5,0.722,29.4,7.3,10.2,0.712,0.0,0.0,0.0,1.2,1.8,0.667,2.7,5.9,8.6,0.9,2.1,0.7,1.1,0.5,2.7,1.4,15.8,1.4,30.8,8,0,28.9,157,36,287,79,103,40,124,20,415,449,415,211,181,342,28,30,27,335,75,216,40,142,69,218,93,162,91,16,17,98,1
1630166,Deni Avdija,Deni,1610612757,POR,24.0,20,8,12,0.4,34.1,8.0,16.8,0.476,2.6,6.8,0.378,7.3,9.0,0.806,1.4,5.7,7.1,5.8,3.5,0.6,0.7,1.0,3.2,6.4,25.8,0.7,43.1,6,2,43.7,65,188,74,311,25,28,26,206,44,39,151,6,7,180,116,35,46,35,11,289,87,25,29,8,17,195,18,25,4,17,1
203471,Dennis Schröder,Dennis,1610612758,SAC,32.0,18,5,13,0.278,29.2,4.6,11.5,0.396,1.5,4.5,0.333,1.8,2.3,0.78,0.4,3.2,3.7,6.0,1.9,0.8,0.2,0.8,1.8,2.0,12.4,-8.2,27.0,1,0,25.7,157,274,53,374,107,138,104,369,139,134,236,142,151,227,325,150,187,30,94,163,269,53,235,147,141,475,126,95,17,132,1
1641726,Dereck Lively II,Dereck,1610612742,DAL,21.0,7,3,4,0.429,16.5,1.6,2.6,0.611,0.0,0.0,0.0,1.1,1.4,0.8,2.0,3.3,5.3,1.9,1.4,0.6,1.6,0.3,3.0,1.3,4.3,2.0,18.4,0,0,15.7,389,345,323,290,286,335,386,50,415,449,415,223,236,186,50,143,105,206,144,279,14,269,40,237,339,137,223,144,17,252,1
1642852,Derik Queen,Derik,1610612740,NOP,20.0,21,3,18,0.143,23.6,4.5,9.3,0.48,0.1,0.8,0.118,2.9,3.6,0.789,1.9,4.3,6.1,3.4,2.2,1.0,0.8,0.7,3.1,2.9,11.9,-5.3,27.5,1,0,25.1,14,345,1,441,193,144,148,197,401,392,404,82,82,212,64,85,66,97,63,97,77,89,34,94,152,445,120,95,17,138,1
1627884,Derrick Jones Jr.,Derrick,1610612746,LAC,28.0,13,4,9,0.308,24.9,3.8,7.1,0.533,1.2,3.5,0.348,1.7,2.2,0.786,0.8,1.5,2.4,1.1,0.8,0.8,1.2,0.5,2.0,1.8,10.5,-4.3,20.2,0,0,19.2,287,303,129,359,174,184,215,89,181,174,213,150,159,218,203,322,294,310,286,156,34,181,190,164,176,419,200,144,17,205,1
1628401,Derrick White,Derrick,1610612738,BOS,31.0,19,10,9,0.526,33.3,5.4,14.9,0.363,2.7,8.5,0.317,2.5,2.9,0.839,0.9,3.1,4.0,5.1,1.4,1.7,1.3,0.8,1.9,3.1,16.0,3.8,36.1,1,0,33.8,112,128,129,243,42,100,47,413,34,12,281,100,109,139,189,164,160,44,156,17,25,66,218,80,88,87,53,95,17,55,1
1630217,Desmond Bane,Desmond,1610612753,ORL,27.0,21,13,8,0.619,32.8,6.8,14.9,0.455,1.6,5.0,0.324,4.0,4.3,0.934,1.3,3.3,4.6,4.5,2.2,0.8,0.3,1.0,3.1,2.8,19.2,3.4,32.7,0,0,32.2,14,36,159,167,52,54,50,255,123,102,269,49,61,50,125,143,138,54,63,177,193,25,31,99,52,96,74,144,17,70,1
1626164,Devin Booker,Devin,1610612756,PHX,29.0,22,13,9,0.591,34.7,8.1,17.8,0.457,1.8,5.6,0.315,7.0,8.0,0.874,1.0,3.3,4.3,6.7,3.7,0.9,0.4,1.0,2.9,6.2,25.0,2.1,40.3,4,0,40.3,1,36,129,194,19,27,16,253,109,72,290,9,11,94,155,139,152,20,6,143,183,25,50,13,19,133,31,39,17,25,1
1642269,Devin Carter,Devin,1610612758,SAC,23.0,8,1,7,0.125,8.1,0.6,2.6,0.238,0.3,1.4,0.182,0.6,0.6,1.0,0.4,1.1,1.5,1.1,0.8,0.8,0.1,0.1,1.0,1.0,2.1,0.4,7.5,0,0,6.8,371,433,200,451,405,441,384,469,372,336,393,314,355,1,347,372,383,303,291,198,344,378,365,275,422,210,387,144,17,389,1
1630170,Devin Vassell,Devin,1610612759,SAS,25.0,19,13,6,0.684,33.1,5.8,13.1,0.442,2.7,7.0,0.383,1.6,1.9,0.861,0.4,3.2,3.6,2.4,1.1,1.2,0.4,0.3,2.2,1.6,15.9,4.8,27.3,0,0,27.6,112,36,235,107,45,89,78,294,34,34,142,156,177,104,337,158,191,160,203,75,180,286,151,195,91,69,123,144,17,112,1
1628415,Dillon Brooks,Dillon,1610612756,PHX,29.0,16,10,6,0.625,31.4,8.2,17.7,0.463,2.4,7.6,0.32,3.4,4.1,0.846,0.8,2.4,3.1,1.8,2.4,1.7,0.1,0.4,3.7,3.4,22.3,0.3,31.7,0,0,33.2,214,128,235,159,69,26,17,234,52,22,277,64,67,129,222,225,235,223,54,16,344,191,7,68,32,217,81,144,17,62,1
1627734,Domantas Sabonis,Domantas,1610612758,SAC,29.0,11,2,9,0.182,33.2,6.7,13.2,0.51,0.4,1.8,0.2,3.4,4.6,0.725,3.4,8.9,12.3,3.7,2.5,1.2,0.2,1.3,4.0,3.7,17.2,-14.5,39.0,9,0,36.3,327,386,129,424,43,56,75,118,340,292,387,68,54,295,13,3,3,77,48,72,300,7,4,62,75,488,37,11,17,44,1
1631230,Dominick Barlow,Dominick,1610612755,PHI,22.0,10,5,5,0.5,26.8,3.2,6.0,0.533,0.5,1.9,0.263,1.0,1.3,0.769,2.0,3.5,5.5,2.3,1.4,0.6,1.2,0.2,2.2,1.3,7.9,-0.1,22.0,1,0,19.8,348,274,287,250,144,215,240,87,308,281,350,240,253,245,50,123,94,172,148,269,32,328,153,232,239,241,177,95,17,194,1
1642270,Donovan Clingan,Donovan,1610612757,POR,21.0,19,8,11,0.421,25.4,3.9,8.0,0.493,0.7,2.9,0.255,1.6,1.9,0.811,4.7,5.3,10.0,1.7,0.7,0.7,1.5,0.4,2.6,2.0,10.2,0.0,30.6,5,0,27.1,112,188,96,302,167,173,179,167,266,217,358,163,173,171,2,42,13,233,297,233,17,198,77,147,183,230,92,29,17,117,1
1628378,Donovan Mitchell,Donovan,1610612739,CLE,29.0,20,12,8,0.6,34.3,10.6,20.9,0.508,4.1,10.4,0.391,5.4,6.5,0.829,0.9,4.1,5.0,5.5,3.4,1.4,0.3,0.6,2.4,4.7,30.6,7.0,46.6,1,0,48.6,65,74,159,178,24,5,6,124,2,3,130,32,32,151,186,99,118,37,16,45,212,127,108,36,5,36,11,95,17,8,1
1628978,Donte DiVincenzo,Donte,1610612750,MIN,28.0,20,12,8,0.6,31.2,4.4,10.3,0.429,3.1,7.8,0.397,2.1,2.5,0.837,0.8,3.2,4.0,3.6,1.4,1.1,0.4,0.1,2.3,2.1,14.0,7.1,27.2,0,0,27.6,65,74,159,178,71,148,123,316,16,20,119,125,137,140,216,160,166,83,148,88,160,390,142,140,112,34,125,144,17,113,1
203926,Doug McDermott,Doug,1610612758,SAC,33.0,1,0,1,0.0,7.8,2.0,3.0,0.667,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,8.0,5.0,0,0,8.0,478,468,429,468,411,298,361,28,80,207,14,444,447,444,451,474,479,460,222,441,405,415,365,457,286,26,429,144,17,366,1
1642962,Drake Powell,Drake,1610612751,BKN,20.0,14,3,11,0.214,19.5,2.4,4.7,0.5,0.7,1.9,0.37,1.2,1.3,0.944,0.3,1.6,1.9,2.0,1.1,0.9,0.1,0.4,1.9,0.8,6.6,-4.1,13.9,0,0,13.4,271,345,96,405,246,269,291,136,269,278,169,213,255,44,387,315,348,193,195,141,329,231,224,322,261,414,287,144,17,285,1
203110,Draymond Green,Draymond,1610612744,GSW,35.0,18,10,8,0.556,29.1,2.9,7.7,0.377,1.5,4.6,0.329,0.7,1.2,0.619,0.9,5.2,6.1,5.8,3.1,0.8,0.8,0.5,3.7,1.7,8.0,5.6,26.0,0,0,24.8,157,128,159,222,110,238,189,387,139,131,262,297,271,376,191,43,68,33,25,163,66,142,6,184,234,51,133,144,17,142,1
1629234,Drew Eubanks,Drew,1610612758,SAC,28.0,21,5,16,0.238,15.7,2.5,4.0,0.624,0.0,0.1,0.5,0.8,1.6,0.515,0.9,2.3,3.2,0.4,1.0,0.6,0.8,0.3,1.5,1.6,5.9,-2.9,13.3,0,0,12.2,14,274,9,391,299,257,315,47,414,444,26,279,212,399,198,229,232,419,222,279,77,269,297,196,293,365,292,144,17,302,1
1641809,Drew Peterson,Drew,1610612766,CHA,26.0,4,0,4,0.0,13.3,0.5,3.5,0.143,0.0,2.8,0.0,0.3,0.5,0.5,0.5,1.3,1.8,0.5,0.0,0.8,0.3,0.0,0.8,0.8,1.3,-3.0,7.1,0,0,5.5,432,468,323,468,327,449,335,477,415,225,415,397,366,400,289,361,358,401,455,198,241,415,409,327,462,368,391,144,17,408,1
1631166,Drew Timme,Drew,1610612747,LAL,25.0,1,1,0,1.0,1.2,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-1.0,5.0,0,0,4.0,478,433,468,1,489,389,415,136,415,360,415,444,447,444,451,474,479,460,455,98,405,415,480,457,423,276,429,144,17,443,1
1630696,Dru Smith,Dru,1610612748,MIA,27.0,21,14,7,0.667,17.0,2.3,5.2,0.45,0.9,2.3,0.367,0.9,1.1,0.75,1.0,1.6,2.6,2.9,1.0,1.5,0.2,0.6,1.6,1.1,6.4,1.8,18.1,0,0,16.2,14,15,200,116,277,271,272,270,252,255,181,272,274,262,174,308,287,126,221,34,256,120,286,254,274,146,228,144,17,242,1
1629130,Duncan Robinson,Duncan,1610612765,DET,31.0,20,16,4,0.8,32.0,4.2,9.6,0.438,3.1,7.6,0.401,1.2,1.5,0.767,0.4,2.5,2.9,2.2,0.7,1.0,0.4,0.3,2.5,1.8,12.6,7.2,22.6,0,0,23.4,65,9,323,47,61,160,139,304,19,23,113,222,223,248,338,217,255,186,304,98,192,291,93,175,137,33,167,144,17,151,1
1641871,Duop Reath,Duop,1610612757,POR,29.0,16,8,8,0.5,7.0,1.1,2.1,0.529,0.9,1.8,0.5,0.0,0.0,0.0,0.1,0.5,0.6,0.3,0.1,0.2,0.1,0.0,0.7,0.1,3.1,-1.6,4.9,0,0,5.4,214,188,159,250,423,382,410,92,250,299,26,444,447,444,438,441,456,437,444,404,389,415,420,456,378,305,432,144,17,415,1
203939,Dwight Powell,Dwight,1610612742,DAL,34.0,17,5,12,0.294,10.5,0.6,1.1,0.611,0.0,0.0,0.0,1.1,1.4,0.783,0.9,1.2,2.1,0.9,0.4,0.6,0.2,0.2,2.1,1.3,2.4,1.6,8.2,0,0,6.9,189,274,74,364,379,439,462,50,415,449,415,236,244,224,194,364,312,336,396,275,304,347,173,235,408,156,370,144,17,385,1
1642928,Dylan Cardwell,Dylan,1610612758,SAC,23.0,3,1,2,0.333,10.8,0.7,2.0,0.333,0.0,0.3,0.0,0.3,0.7,0.5,0.7,1.0,1.7,0.0,0.7,0.7,1.0,0.7,3.3,0.7,1.7,-2.7,8.0,0,0,6.7,445,433,401,337,371,433,415,437,415,428,415,371,338,400,245,384,367,460,307,236,44,89,20,338,444,353,373,144,17,392,1
1642844,Dylan Harper,Dylan,1610612759,SAS,19.0,9,7,2,0.778,21.3,5.1,10.1,0.505,0.7,2.1,0.316,2.3,2.9,0.808,0.9,2.1,3.0,3.1,1.2,1.1,0.0,0.9,2.6,1.9,13.2,4.1,23.6,0,0,22.2,357,217,401,54,223,112,126,128,274,264,283,105,113,176,191,251,240,113,179,84,405,45,82,159,129,82,160,144,17,162,1
1630700,Dyson Daniels,Dyson,1610612737,ATL,22.0,22,13,9,0.591,33.8,4.6,9.5,0.488,0.2,1.4,0.161,0.8,1.4,0.548,2.2,4.3,6.5,6.0,2.3,2.3,0.4,0.5,2.5,1.9,10.3,3.6,32.6,2,0,28.2,1,36,129,194,32,133,145,177,376,334,399,287,239,395,45,83,55,32,60,2,183,129,84,162,180,92,75,65,17,107,1
1630604,E.J. Liddell,E.J.,1610612751,BKN,24.0,7,1,6,0.143,4.6,0.7,1.7,0.417,0.3,1.1,0.25,0.3,0.4,0.667,0.4,0.9,1.3,0.0,0.0,0.0,0.0,0.1,0.6,0.4,2.0,2.6,3.5,0,0,3.6,389,433,235,441,454,428,437,333,365,353,361,386,383,342,330,412,400,460,455,441,405,365,433,393,423,121,456,144,17,453,1
1642856,Egor Dëmin,Egor,1610612751,BKN,19.0,18,4,14,0.222,22.9,3.1,8.1,0.377,1.9,5.4,0.347,0.6,0.7,0.833,0.6,2.9,3.6,3.6,1.6,0.8,0.4,0.4,1.8,1.0,8.6,-4.6,20.2,0,0,20.0,157,303,43,402,202,226,178,388,92,82,216,324,338,141,268,173,193,88,123,163,171,212,248,275,219,428,197,144,17,192,1
1641989,Elijah Harkless,Elijah,1610612762,UTA,25.0,7,2,5,0.286,9.4,0.6,1.6,0.364,0.3,1.0,0.286,1.0,1.3,0.778,0.3,0.6,0.9,0.7,0.4,0.6,0.0,0.0,1.4,1.3,2.4,2.9,5.8,0,0,5.4,389,386,287,366,390,445,443,411,365,360,326,240,255,231,387,433,437,361,366,279,405,415,306,237,402,112,409,144,17,413,1
1641801,Emanuel Miller,Emanuel,1610612741,CHI,25.0,2,0,2,0.0,6.8,1.5,2.5,0.6,1.0,1.5,0.667,0.5,1.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,4.5,-0.5,9.6,0,0,9.0,461,468,401,468,432,339,389,54,214,314,14,331,294,400,451,441,460,317,455,98,405,415,365,369,329,257,347,144,17,350,1
201569,Eric Gordon,Eric,1610612755,PHI,36.0,4,2,2,0.5,11.0,1.8,2.3,0.778,1.0,1.5,0.667,0.0,0.0,0.0,0.3,0.3,0.5,0.8,0.8,0.8,0.0,0.0,0.5,0.0,4.5,-3.5,7.7,0,0,8.3,432,386,401,250,370,318,402,10,214,314,14,444,447,444,398,463,460,354,291,198,405,415,443,457,329,385,379,144,17,363,1
1630679,Ethan Thompson,Ethan,1610612754,IND,26.0,1,0,1,0.0,7.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,3.5,0,0,3.0,478,468,429,468,425,389,415,136,415,360,415,444,447,444,451,474,479,317,455,441,405,415,365,457,423,180,457,144,17,460,1
1630596,Evan Mobley,Evan,1610612739,CLE,24.0,21,12,9,0.571,34.1,6.9,13.9,0.498,1.6,4.3,0.367,3.5,5.7,0.608,2.6,6.4,9.0,4.1,2.4,1.0,1.6,0.6,2.3,4.0,18.9,3.8,41.1,9,0,38.7,14,74,129,208,26,49,66,154,134,147,182,62,39,378,30,22,22,64,50,98,14,120,125,50,56,88,25,11,17,33,1
1630532,Franz Wagner,Franz,1610612753,ORL,24.0,21,13,8,0.619,34.5,7.8,16.1,0.481,1.4,4.2,0.337,6.0,7.2,0.828,1.7,4.7,6.4,3.7,2.0,1.1,0.4,1.0,2.4,5.4,22.9,1.6,38.8,0,0,37.5,14,36,159,167,21,31,36,193,151,151,233,22,16,153,78,62,59,78,91,80,175,24,114,24,29,154,39,144,17,38,1
1641713,GG Jackson,GG,1610612763,MEM,20.0,8,4,4,0.5,6.8,0.9,3.5,0.25,0.0,1.5,0.0,0.8,1.1,0.667,0.4,1.4,1.8,0.3,0.3,0.5,0.1,0.5,0.5,0.8,2.5,-3.1,6.6,0,0,5.8,371,303,323,250,433,411,335,465,415,314,415,290,277,342,347,343,358,437,421,297,344,142,443,327,396,376,399,144,17,405,1
1629216,Gabe Vincent,Gabe,1610612747,LAL,29.0,9,7,2,0.778,21.6,1.2,3.7,0.333,1.1,3.0,0.37,0.3,0.3,1.0,0.3,0.6,0.9,1.7,0.6,0.6,0.0,0.3,2.2,0.6,3.9,5.3,8.6,0,0,8.7,357,217,401,54,218,373,328,437,200,207,169,371,405,1,362,436,434,235,336,288,405,234,148,362,352,55,364,144,17,357,1
202066,Garrett Temple,Garrett,1610612761,TOR,39.0,3,3,0,1.0,3.3,0.3,0.7,0.5,0.3,0.7,0.5,0.3,0.7,0.5,0.0,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.3,1.3,-4.3,2.9,0,0,3.0,445,345,468,1,474,468,473,136,345,399,26,371,338,400,451,459,470,423,399,441,193,234,465,405,458,420,465,144,17,460,1
1629726,Garrison Mathews,Garrison,1610612754,IND,29.0,6,2,4,0.333,11.9,0.8,2.7,0.313,0.8,2.7,0.313,1.5,2.0,0.75,0.2,0.5,0.7,0.5,0.3,0.3,0.2,0.2,0.8,1.8,4.0,-0.7,6.7,0,0,7.0,407,386,323,337,352,419,382,451,255,233,291,172,165,262,424,441,451,401,399,363,307,348,400,167,346,265,396,144,17,384,1
203914,Gary Harris,Gary,1610612749,MIL,31.0,14,5,9,0.357,12.8,0.9,1.9,0.444,0.4,1.0,0.429,0.3,0.3,1.0,0.2,1.1,1.3,1.2,0.4,0.9,0.1,0.1,0.9,0.2,2.4,-2.6,8.4,0,0,7.4,271,274,129,331,335,416,428,287,333,360,76,386,416,1,415,382,400,289,395,150,329,365,392,436,402,352,366,144,17,376,1
1627780,Gary Payton II,Gary,1610612744,GSW,33.0,20,10,10,0.5,11.7,1.8,3.6,0.493,0.3,1.1,0.273,0.1,0.1,1.0,1.0,2.3,3.3,1.6,0.6,0.6,0.3,0.2,1.6,0.1,3.9,0.2,12.4,1,0,10.9,65,128,108,250,353,318,332,168,363,358,340,435,443,1,155,237,227,244,337,269,212,361,292,454,351,224,300,95,17,318,1
1629018,Gary Trent Jr.,Gary,1610612749,MIL,26.0,22,9,13,0.409,28.2,3.4,8.6,0.397,2.3,6.1,0.378,0.9,1.2,0.769,0.1,1.3,1.4,1.8,0.9,0.9,0.1,0.3,1.8,1.0,10.0,-5.6,16.5,0,0,17.5,1,151,53,306,126,199,169,367,57,55,151,261,270,245,446,359,392,221,260,143,373,282,238,293,186,450,251,144,17,226,1
